
UPDATE LayoutTemplate;code[unique=true];$placeholderTemplate;previewTemplate;$cometConfig[unique=true];
;Electronics_Cover;TextBlockDefault;"#set($ppos = $placement.position + 1) \
<div style=""font-size:0.9em;color:#CC0066""><img src=""$item.picture.uRL"" width=""80%"" /> \
<br/><b>$ppos \
&nbsp; \
$item.name</b><br/></div><table><tr> \
<td colspan=""2""><div style=""font-size:0.7em"">$item.description</div></td></tr> \
<tr><td><div style=""font-size:0.7em"">Bnr: $item.code</div></td><td><div style=""font-size:0.7em;text-align:right"">$Product_bestprice</div></td></tr></table>"


;Electronics_Category_Title;CategoryDefault;"#set($ppos = $placement.position + 1) \
<div style=""font-size:0.9em;color:#CC0066""><img src=""$item.picture.uRL"" width=""80%"" /> \
<br/><b>$ppos \
&nbsp; \
$item.name</b><br/></div><table><tr> \
<td colspan=""2""><div style=""font-size:0.7em"">$item.description</div></td></tr> \
<tr><td><div style=""font-size:0.7em"">Bnr: $item.code</div></td><td><div style=""font-size:0.7em;text-align:right"">$Product_bestprice</div></td></tr></table>"


;Electronics_3Prod_portrait;ProductDefault;"#set($ppos = $placement.position + 1) \
<div style=""font-size:0.9em;color:#CC0066""><img src=""$item.picture.uRL"" width=""80%"" /> \
<br/><b>$ppos \
&nbsp; \
$item.name</b><br/></div><table><tr> \
<td colspan=""2""><div style=""font-size:0.7em"">$item.description</div></td></tr> \
<tr><td><div style=""font-size:0.7em"">Bnr: $item.code</div></td><td><div style=""font-size:0.7em;text-align:right"">$Product_bestprice</div></td></tr></table>"


;Electronics_3Prod_landscape;ProductDefault;"#set($ppos = $placement.position + 1) \
<div style=""font-size:0.9em;color:#CC0066""><img src=""$item.picture.uRL"" width=""80%"" /> \
<br/><b>$ppos \
&nbsp; \
$item.name</b><br/></div><table><tr> \
<td colspan=""2""><div style=""font-size:0.7em"">$item.description</div></td></tr> \
<tr><td><div style=""font-size:0.7em"">Bnr: $item.code</div></td><td><div style=""font-size:0.7em;text-align:right"">$Product_bestprice</div></td></tr></table>"
