$currencies=USD,EUR
$defaultCurrency=USD
$defaultLanguage=en
$deliveryCountries=US
$paymentProvider=Mockup
$approved=approvalstatus(code)[default='approved']
;;;;;;;;;;;;;;;;;;;;;;
$catalog-id=testCatalog;;;;;;;;;;;;;;;;;;;;;;
$catalog-version=Online;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
$testCategory0-id=testCategory0;;;;;;;;;;;;;;;;;;;;;;
$testCategory1-id=testCategory1;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
$catalogversion=catalogversion(catalog(id),version)[unique=true,default=$catalog-id:$catalog-version];;;;;;;;;;;;;;;;;;;;;;
$supercategories=supercategories(code,catalogversion(catalog(id[default=$catalog-id]),version[default=$catalog-version]));;;;;;;;;;;;;;;;;;;;;;
$prices=europe1prices[translator=de.hybris.platform.europe1.jalo.impex.Europe1PricesTranslator];;;;;;;;;;;;;;;;;;;;;;
$billingFrequency=billingFrequency(code)[default='monthly']
;;;;;;;;;;;;;;;;;;;;;;
INSERT_UPDATE Language;isocode[unique=true];active;;;;;;;;;;;;;;;;;;;;
;de;true;;;;;;;;;;;;;;;;;;;;
;en;true;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
UPDATE Language;isocode[unique=true];name[lang=de];name[lang=en];;;;;;;;;;;;;;;;;;;
;de;Deutsch;German;;;;;;;;;;;;;;;;;;;
;en;Englisch;English;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
INSERT_UPDATE Unit;unitType[unique=true];code[unique=true];name[lang=de];name[lang=en];conversion;;;;;;;;;;;;;;;;;
;pieces;pieces;pieces;pieces;1;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
INSERT_UPDATE Currency;isocode[unique=true];name[lang=de];name[lang=en];active;base;conversion;digits;symbol;;;;;;;;;;;;;;
;EUR;Euro;Euro;true;true;1;2;E;;;;;;;;;;;;;;
;USD;US-Dollar;US Dollar;true;false;1,38;2;$;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
INSERT_UPDATE Catalog;id[unique=true];name[lang=de];name[lang=en];defaultCatalog;;;;;;;;;;;;;;;;;;
;$catalog-id;$catalog-id;$catalog-id;true;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
INSERT_UPDATE CatalogVersion; catalog(id)[unique=true]; version[unique=true]; active;defaultCurrency(isocode);;;;;;;;;;;;;;;;;;
;$catalog-id;$catalog-version;true;USD;de,en;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
INSERT_UPDATE Category;code[unique=true];$catalogversion;name[lang=de];name[lang=en];$supercategories;;;;;;;;;;;;;;;;;
;$testCategory0-id;;$testCategory0-id;$testCategory0-id;;;;;;;;;;;;;;;;;;
;$testCategory1-id;;$testCategory1-id;$testCategory1-id;$testCategory0-id;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
INSERT_UPDATE Entitlement;id[unique=true];name[lang=$defaultLanguage];description[lang=$defaultLanguage]
;ME1;Metered Entitlement 1;Access to Metered Entitlement 1 
;;;;;;;;;;;;;;;;;;;;;;
INSERT_UPDATE Entitlement;id[unique=true];name[lang=$defaultLanguage];description[lang=$defaultLanguage]
;NME1;Non-Metered Entitlement 1; Access to Non-Metered Entitlement 1
;;;;;;;;;;;;;;;;;;;;;;


INSERT_UPDATE BaseStore;uid[unique=true];catalogs(id);currencies(isocode);net;defaultCurrency(isocode);languages(isocode);defaultLanguage(isocode);paymentProvider
;testStore;$catalog-id;$currencies;false;$defaultCurrency;$defaultLanguage;$defaultLanguage;$paymentProvider

INSERT_UPDATE BaseSite;uid[unique=true];stores(uid)
;testSite;testStore

INSERT_UPDATE Product;code[unique=true];$supercategories;manufacturerName;manufacturerAID;unit(code)[default=pieces];ean;$prices;$catalogversion;$approved
;PRODUCT01;;product01;product01;;8000000000001;600 USD

INSERT_UPDATE Vendor;code[unique=true];
;vendor;

INSERT_UPDATE Warehouse;code[unique=true];vendor(code);default;baseStores(uid)
;warehouse;vendor;true;testStore

INSERT_UPDATE StockLevel;productCode[unique=true];inStockStatus(code)[default=forceInStock];warehouse(code);
;PRODUCT01;;warehouse;

# Titles
INSERT_UPDATE Title;code[unique=true];name[lang=$defaultLanguage]
;dr;"Dr."
;miss;"Miss"
;mr;"Mr."
;mrs;"Mrs."
;ms;"Ms."
;rev;"Rev."

