"INSERT_UPDATE Country";"name";"isocode[unique=true]";
;Spain;ES;
;United States;US;
;United Kingdom;UK;
;Germany;DE;
;Switzerland;CH;

"INSERT_UPDATE Language";"name";"isocode[unique=true]";
;Spanish;es;

"INSERT_UPDATE MobileActionKeyword";"&keyword";"keyword[unique=true]";
;hola;hola;
;hello;hello;
;hi;hi;
;ho;ho;
;hu;hu;
;xxx;xxx;


"INSERT_UPDATE MobileAggregator";"engine(code)";code[unique=true];
;"testSendSMSEngine";test3;
;"brokenTestSendSMSEngine";test3_1;

"INSERT_UPDATE MobileShortcode";"aggregator(code)[unique=true]";country(isocode)[unique=true];code[unique=true];defaultAction(code);&shortcode;
;test3_1;"ES";"111";test3;test3_1;
;test3;"ES";"222";test3;test3_2;

"INSERT_UPDATE MobileReceiveAndSendTextAction";"target[forceWrite=true]";code[unique=true];content;
;"helloWorldText";test3;x;
;"brokenHelloWorldText";test3_1;x;

"INSERT_UPDATE MobileActionAssignment";"state(code)";"keyword(&keyword)[unique=true]";shortcode(&shortcode)[unique=true];action(code);
;"ACTIVE";"hi";test3_1;test3;
;"ACTIVE";"ho";test3_2;test3_1;


