"INSERT_UPDATE Country";"name";"isocode[unique=true]";
;Spain;ES;
;United States;US;
;United Kingdom;UK;
;Germany;DE;
;Switzerland;CH;

"INSERT_UPDATE Language";"name";"isocode[unique=true]";
;Spanish;es;


"INSERT_UPDATE MobileActionKeyword";"&keyword";"keyword[unique=true]";
;hola;hola;
;hello;hello;
;hi;hi;
;ho;ho;
;hu;hu;
;xxx;xxx;




"INSERT_UPDATE PhoneNumber";"&phone";"phone[unique=true]";"country(isocode)";
;699111222;699111222;ES;


"INSERT_UPDATE MobileTwoWayAggregator";"shortcode";"country(isocode)";"target";"defaultAction(code)";code[unique=true];
;"111";"ES";"testSendSMSEngine";"test8";test8;

"INSERT_UPDATE MobileOneWayAggregator";"countries(isocode)";"networkType(code)";"target";code[unique=true];
;"ES,US,UK,DE,CH";"GSM";"testSendSMSEngine";test8;

"INSERT_UPDATE MobileReceiveAndSendTextAction";"state(code)";"keyword(&keyword)";"target[forceWrite=true]";code[unique=true];whitelist(&phone);carrier(code);content;
;"TESTMODE";"hi";"helloWorldText";test8;699111222;test8;x;
