"INSERT_UPDATE Country";"name";"isocode[unique=true]";
;Spain;ES;
;United States;US;
;United Kingdom;UK;
;Germany;DE;
;Switzerland;CH;

"INSERT_UPDATE Language";"name";"isocode[unique=true]";
;Spanish;es;


"INSERT_UPDATE MobileActionKeyword";"&keyword";"keyword[unique=true]";
;hola;hola;
;hello;hello;
;hi;hi;
;xxx;xxx;

"INSERT_UPDATE MobileAggregator";"engine(code)";code[unique=true];
;"testSendSMSEngine";test2;

"INSERT_UPDATE MobileShortcode";"aggregator(code)[unique=true]";country(isocode)[unique=true];code[unique=true];defaultAction(code);&shortcode;
;test2;"ES";"111";test2;test2;

"INSERT_UPDATE MobileReceiveAndSendTextAction";"target[forceWrite=true]";code[unique=true];content;
;"helloWorldText";test2;x;

"INSERT_UPDATE MobileActionAssignment";"state(code)";"keyword(&keyword)[unique=true]";shortcode(&shortcode)[unique=true];action(code);
;"ACTIVE";"hi";test2;test2;
;"ACTIVE";"hola";test2;test2;
;"ACTIVE";"hello";test2;test2;
