"INSERT_UPDATE Country";"name";"isocode[unique=true]";
;Spain;ES;
;United States;US;
;United Kingdom;UK;
;Germany;DE;
;Switzerland;CH;

"INSERT_UPDATE Language";"name";"isocode[unique=true]";
;Spanish;es;


"INSERT_UPDATE MobileActionKeyword";"&keyword";"keyword[unique=true]";
;hola;hola;
;hello;hello;
;hi;hi;
;ho;ho;
;hu;hu;
;xxx;xxx;



"INSERT_UPDATE MobileAggregator";"engine(code)";code[unique=true];
;"testSendSMSEngine";test7;
;"testSendSMSEngine";test7_1;
;"brokenTestSendSMSEngine";test7_2;


"INSERT_UPDATE MobileReceiveAndSendTextAction";"target[forceWrite=true]";code[unique=true];content;
;"helloWorldText";test71;x;
;"helloWorldText";test72;x;


"INSERT_UPDATE MobileShortcode";"aggregator(code)[unique=true]";country(isocode)[unique=true];code[unique=true];defaultAction(code);&shortcode;
;test7;"ES";"777";test71;test7;
;test7_1;"ES";"111";test71;test7_1;
;test7_2;"ES";"XXX";;test7_2;



"INSERT_UPDATE MobileActionAssignment";"state(code)";"keyword(&keyword)[unique=true]";shortcode(&shortcode)[unique=true];action(code);
;"ACTIVE";"hi";test7;test71;

;"ACTIVE";"hi";test7_1;test71;
;"ACTIVE";"hola";test7_1;test71;
;"ACTIVE";"hello";test7_1;test71;


"INSERT_UPDATE MobileAggregator";"engine(code)";code[unique=true];
;"testSendSMSEngine";test_ow;

"INSERT_UPDATE MobileShortcode";"aggregator(code)[unique=true]";country(isocode)[unique=true];supportedMessageType(code);code[unique=true];defaultAction(code);&shortcode;"networkType(code)";
;test_ow;"ES";OUTGOING;"111";test72;test_ow;GSM;
