"INSERT_UPDATE Country";"name";"isocode[unique=true]";
;Spain;ES;
;United States;US;
;United Kingdom;UK;
;Germany;DE;
;Switzerland;CH;

"INSERT_UPDATE Language";"name";"isocode[unique=true]";
;Spanish;es;


"INSERT_UPDATE MobileActionKeyword";"&keyword";"keyword[unique=true]";
;hola;hola;
;hello;hello;
;hi;hi;
;ho;ho;
;hu;hu;
;xxx;xxx;

INSERT_UPDATE DeeplinkUrl;code[unique=true];name;baseUrl;;
;mobile;mobile;http://localhost:9001/mobile/link;;


"INSERT_UPDATE MobileAggregator";"engine(code)";code[unique=true];
;"testSendSMSEngine";test5;

"INSERT_UPDATE MobileShortcode";"aggregator(code)[unique=true]";country(isocode)[unique=true];code[unique=true];defaultAction(code);&shortcode;
;test5;"ES";"111";test5;test5;

"INSERT_UPDATE MobileReceiveAndSendCatalogAction";"content(Catalog.id)";subject;isLink;code[unique=true];deeplinkUrl(code);
;"hwcatalog";"Catalog link";TRUE;test5;mobile;

"INSERT_UPDATE MobileActionAssignment";"state(code)";"keyword(&keyword)[unique=true]";shortcode(&shortcode)[unique=true];action(code);
;"ACTIVE";"hi";test5;test5;

