$comp=wc2002

update Match;id[unique=true];homeGoals;guestGoals;group(code,competition(code[default=$comp]))[unique=true]
# Group A
;01;0;1;A
;03;1;2;A
;18;0;0;A
;20;1;1;A
;33;2;0;A
;34;3;3;A

#Group B
;06;2;2;B
;08;3;1;B
;22;3;1;B
;24;1;0;B
;39;2;3;B
;40;1;3;B

#Group C
;10;2;1;C
;12;0;2;C
;26;4;0;C
;28;1;1;C
;41;2;5;C
;42;3;0;C

#Group D
;14;2;0;D
;16;3;2;D
;30;1;1;D
;32;4;0;D
;47;0;1;D
;48;3;1;D

#Group E
;02;1;1;E
;04;8;0;E
;17;1;1;E
;19;1;0;E
;35;0;2;E
;36;0;3;E

#Group F
;05;1;1;F
;07;1;0;F
;21;2;1;F
;23;0;1;F
;37;1;1;F
;38;0;0;F

#Group G
;09;0;1;G
;11;2;0;G
;25;1;2;G
;27;2;1;G
;43;1;1;G
;44;1;0;G

#Group H
;13;2;2;H
;15;2;0;H
;29;1;0;H
;31;1;1;H
;45;0;2;H
;46;3;2;H
